Yhteiskuntaorientaatio Crawl Statistics
============================================
Total pages crawled: 106
Base URL: https://yhteiskuntaorientaatio.fi
Language: sv

Crawled URLs:
  - https://yhteiskuntaorientaatio.fi/sv/c/portal/update_language
  - https://yhteiskuntaorientaatio.fi/sv/dataskydd
  - https://yhteiskuntaorientaatio.fi/sv/framsidan
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-1-integration
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-10-finlands-historia
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-2-manniskorna-och-kulturen
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-3-vardagen
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-4-arbete
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-5-studier-och-utbildning
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-6-familj
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-7-halsa-och-valbefinnande
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-8-samhalle-och-paverkan
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/del-9-lag-och-ratt
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/laromedlet-i-samhallsorientering/lokal-information-framjar-integration-pa-den-egna-orten
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen/excempel-pa-utbildningsplan
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen/for-att-prata-om-kansliga-amnen-behovs-fortroende-och-en-trygg-atmosfar
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen/fragor-for-responsblankett
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen/i-konfliktsituationer-hjalper-utbildaren-till-med-att-losa-problemet-och-fa-parterna-att-bli-sams
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen/nar-samhallsorienteringen-genomfors-pa-distans-ar-det-viktigt-att-aktivera-deltagarna
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/planering-och-genomforande-av-samhallsorienteringen/sa-har-planerar-du-lektionerna-i-samhallsorientering
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/principer-for-utbildare-i-samhallsorientering
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/vad-ar-samhallsorientering-pa-flera-sprak
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/vad-ar-samhallsorientering-pa-flera-sprak/forordningen-om-flersprakig-samhallsorientering-kompletterar-integrationslagen
  - https://yhteiskuntaorientaatio.fi/sv/handbok-for-utbildare/vad-ar-samhallsorientering-pa-flera-sprak/forutsattningar-for-en-framgangsrik-samhallsorientering
  - https://yhteiskuntaorientaatio.fi/sv/laromedel
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/arbetarskydd-arbetssakerhet-och-arbetshalsa
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/arbetskultur
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/arbetsloshet-och-pensionering
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/att-arbeta-i-finland
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/hur-soker-man-arbete-i-finland
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/lagar-och-regler-i-arbetet
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/problem-i-arbetet
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/arbete/sysselsattning-for-nyanlanda
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/aktenskap-och-samboforhallande
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/barnomsorg-och-barnuppfostran-i-finland
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/finlandska-familjer-forr-och-nu
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/jamstalldhet-och-konsnormer-i-familjerna-och-samhallet
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/manga-olika-slags-familjer
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/stod-for-familjer-vid-problem
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/familj/tjanster-for-barnfamiljer
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/finlands-historia
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/finlands-historia/huvuddragen-i-finlands-historia-1-finland-som-en-del-av-sverige-och-ryssland
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/finlands-historia/huvuddragen-i-finlands-historia-2-det-sjalvstandiga-finland
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/finlands-historia/samhallsorientering-och-framtidskompetens-som-stod-for-nyanlanda
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/halsa-och-valbefinnande
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/halsa-och-valbefinnande/att-ta-hand-om-sin-halsa-och-sitt-valbefinnande
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/halsa-och-valbefinnande/halsa-och-sjukdom
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/halsa-och-valbefinnande/halsa-och-valbefinnande-for-aldre
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/halsa-och-valbefinnande/halsovardstjansterna-i-finland
  - https://yhteiskuntaorientaatio.fi/sv/laromedel/halsa-och-valbefinnande/personer-med-funktionsnedsattning-i-finland
